,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
298,gasmasken,angriff,gasmaske,maske,masken,angriffe,alarm,sophie,the,erlebt,volksgasmaske,gas,fjvlvjd1jlaeu5ntvua,gab,of,hall,giftgas,to,münchen,angst
299,weihnachten,anhalter,klappt,fahrkarten,vwel86acslm_cszextkelw,harnack,xaejklnqjlbqc4gj,2h,karten,gq,coppi,morgen,like,sophie,ergänzungen,familie,reichsbahn,arvid,g3_vuu16imgn_keubethtg,likes
300,weihnachten,familie,frohe,weihnachtsfest,besinnliche,wünsche,verbringen,zeit,genießt,tickets,feiertage,freue,jahr,feiern,weihnachtszeit,feiere,zusammen,reichsbahn,gesegnete,schöne
301,weihnachten,heimat,ulm,km,familie,weggezogen,lebe,frohe,hause,jahr,schaffe,mal,gezogen,weihnachtszeit,fahren,ich,fahre,feiertage,_3jh0wrg1egfg9e6qu7fqg,schöne
302,weihnachten,lametta,weihnachtsfest,gebügelt,frohe,geschenke,baum,fest,frohes,1avwudl4xcorypbvzzi3ua,geschmückt,heiligabend,wünsche,bescherung,julfest,xfpulli57cfuc5r29ipwog,jahr,familie,genießt,feiern
303,weihnachten,weihnachtsringsendung,frohe,sendung,zdvwbw5xeuw,80rxby2wvz,stalingrad,stille,soldaten,dushmhs3yfqqwu8eh0tiga,singen,dxcxigkbljzfkroup7vxsw,manü,vati,uyf6sp_dra4qbz_3adlgba,h7kmzutymvssnfvg4fw_aw,aufnahmen,nacht,weihnachtslied,gesegnete
304,weihnachten,frohe,sophie,4wo4w,um2yniw_u6wwxszx,z7__8tj41m0kzi9la,dcnor9kiipf5kcsuv9betw,kwyh,gesegnete,rykv5hsdiqjdhorjv4dsgw,immer,weihnacht,wc6xhgpiukshbf7xq20zdq,weinen,sbo,ixehnp1illqxg4ifw,feiern,fritz,front,leid
305,weihnachten,vermisse,sabotage,fritz,meine,1auah4b0gkverrp2pntjgq,wünsche,letztes,dv6ufyroauak6dupimmglg,hartnagel,gestorben,feiern,frohe,ja,familie,jahr,rz8w5tspstfnqgi_mstnla,infanteriebataillon,dce1dunpozxygynyxplvxg,menschen
306,weihnachten,feiern,bräuche,julfest,christkind,weihnachtsmann,ja,germanischen,holle,christentum,christlichen,kirche,christliche,weihnachtsfest,jesus,usm_wg,9jz_soq_fil71gs,nikolaus,zeitschrift,geschenke
307,eyqz5q19sc2yjxv3vztdog,alliierten,gasmasken,bildlich,englisch,otl,englische,durchgeführt,befindet,weihnachten,nahelegt,wash,gelbsuchterkrankung,postille,183ff,tonaufnahme,einstimmen,giftgasangriff,giftgasangriffe,lerntediese
308,gisela,lisa,schertling,krauchenwies,weihnachten,freundin,bevo,sophie,treffen,lisas,scholl,freunde,ja,treffe,hans,maßnahme,lkerung,thehadestation,zeit,pulli
309,kohlenklau,sophie,brettspiel,druckluft,kohle,energie,frieren,to,hohnhausen,lagerärzte,kohlen,bergbau,benzin,him,jagd,scholl,hib4mkmha,vgwtwb0q_04a,jgrz7zl1cat0rhksiv_upa,quartett
310,seelenheil,gott,liebe,sophie,sexualität,strafbar,fritz,sex,geschlechtsverkehr,vgwtwb0q_04a,hib4mkmha,ja,verspielen,jesus,willen,prostitution,bordellen,praxis,6vwxs3gyw,c3d
311,silvester,familie,freunden,jahreswechsel,jahr,feiern,feiere,neue,k_dw,rutsch,tphkvkyyywuo,qjrz,c72vvqqfthbtpqky4dqkfg,freunde,ausklingen,spieleabend,pyramide,weihnachten,ruhig,gefeiert
312,fritz,brief,hartnagel,sophie,willi,foto,musik,rudi,scholl,gebiet,briefe,owmanvsqgchiolmdvybsca,graf,30,1942,bald,abgedruckt,12,geistes,schnee
313,schrift,frakturschrift,fraktur,verwendung,schwabacher,frakturschriften,rutsch,mi9h0qy,jänner,ekri_6m6zwbzsq,völkischen,januar,gesundheit,wünsche,fischwirtschaft,nationalbibliothek,beobachter,aussiedlung,kg,polen
314,fisch,trigger,kmaoph8ttqrgqlqkyufawa,triggerwarnung,karpfen,triggerwarnungen,ausnehmen,ausgenommen,fisches,snowflake,gc3dgxsscg,9nmdb0wfxep,k0mzymg5qborhjnua_dlqq,xh1q7sqrxvfo6tedwjj0tq,ja,küche,getriggert,menschen,ärgern,hervorgerufen
315,frohes,neues,jahr,silvester,schnee,geschlafen,neujahrsspaziergang,neujahr,wünsche,bett,januar,friedlichen,sophie,halb,spaziergang,abend,verbracht,juden,30,generalgouvernement
316,ekwa,59ent3kp1df,ntdzu,dkiswr3kiwwakxj9qqai,eywecpwibjuvehrzcpq,v2,sophie,endet,enden,leben,y4mfhikg6b4t03pnzxnxyw,erspart,ntqinxwa1zrmujoc3mifkw,krieg,wünschte,geschichte,rose,hätte,dushmhs3yfqqwu8eh0tiga,zeigen
317,krauchenwies,gisela,sophie,zigaretten,nichtsophiescholl,hans,schertling,karte,reichsarbeitsdienst,rauchen,frauen,arbeitsdienst,scholl,55,einbeziehung,beziehung,sigmaringen,1941,jahreswechsel,münchen
318,festland,einerheikeganz,geschnulze,zweifelich,schwimmblase,drstell,schnulzig,auszunehmen,karpfen,brav,lesbar,großbritannien,untertitel,eindrücke,angebot,grandiose,gedrückt,bewegende,europäischen,lg
319,51,dxaptkfw7zwepnol5dynbg,zdkflxomqupzyuwhkvwxtg,sophie,yehctlj7ocaskopl2t9fhq,mutters,klimawechsel,liebesdienste,entwöhnt,immer,selbständigkeit,gewissem,alleinsein,darm,genossen,scholl,querdenker,ausgehe,anständig,gqecgfzma0y7tim1xond1q
320,rauchen,zigaretten,frauen,raucherkarte,alkohol,ungesund,tabak,raucherkarten,rauchverbot,verbieten,verbot,gesundheit,entscheiden,schädlich,raucht,ja,geraucht,kampagnen,schwangerschaft,wr2wnm
321,fml79j,qdvdmnqapnwk,fq,flugblätter,drucker,l8psgoqdub92po1uiwjuxq,zzeewjeneoraeqxaycq3sg,roto,zfjl31hxorlmfvwzzijvog,1943,matrize,modell,kopierer,apparat,vervielfältiger,wien,vervielfältigungsapparat,angestellt,drucken,hätte
322,traute,lafrenz,vervielfältiger,rm,4oezsh6jq,drwususals9g,240,flugblätter,gedruckt,iv,z8bwnhnfvbnqwc_r9zssua,61047,elitedenken,rose,gebildete,wider,102,reichsmark,vi,verhoerprotokoll
323,adressen,flugblätter,flugblatt,briefmarken,sophie,geld,wurden,empfänger,riskant,georg,widerstand,lkuwbzruyzdycuq8wcpwgg,großadmiral,inbfjmyetjqnittcke5uia,rose,teamsoffer,fmckwrkt,szwkd5a,7xahn,sondermarken
324,plakat,kunst,sabotage,plakate,künstler,propagandaplakat,dix,propaganda,sophie,m0rpmdradkgdybbcvwc_vg,ja,gruselig,krieg,otto,bild,städte,werk,sander,finde,haltung
325,willi,graf,siegfriedstraße,sabotage,blume,umtriebe,knoop,logo,vorbemerkung,entfremdung,verfassungswidriger,anneliese,bündische,willis,nazipropaganda,hans,hast,bündischer,verhalten,einsamkeit
326,besserung,schlaf,traute,onkel,schlafen,trautes,ruhe,körper,hilfestellung,lafrenz,ausgeschlafen,102,ausruhen,rose,bett,wien,l8psgoqdub92po1uiwjuxq,84qlu8sgfpt7dwf6plizkw,sonntage,zruiugbnknp_c4nff9lpqa
327,maßnahme,schertling,35klzq4uffg9i5b_gxj9rq,gisela,the,rumänien,müßte,of,reichsarbeitsdienst,bewirkt,what,dritte,are,schertlinstrasse,treasurewas,gsie,bildwach,bindfäden,konntegeht,russians
328,1931,münchen,aufnahmen,gisela,aufmarschplatz,1860,tsv,königsplatz,platz,e_tdpusgrrluqtruw0dprq,nsdap,schnee,grau,1933,maßnahme,architektonisch,ehrentempeln,vereinsgeschichte,umgestaltet,hans
329,52r_q1uhr6dydrljrdv8kq,auffangen,fallbeil,respektlos,scheisshalloes,5af7xoep5i1iawlyaksiaq,ü12,6dq,aw7ae4_k8wahu_xong,4psozsuzzkfcw_5hcqyn7w,habenverstehe,demonstrationszüge,dürfen,verwurzelt,ungut,erfahrt,bitteschön,aufbaut,planungen,geachtet
330,grünkohl,pinkel,gisela,qenx0vh8e11czc4bdmukvq,norden,kochwurst,kohl,kohlkönigin,c9wnmscs89pudrajrnst5w,oldenburg,oldenburger,leipelt,wurst,bremen,nöt,bregenwurst,knipp,koop,hans,eickemeyer
331,sophie,opz0334cndd347q5qywrow,verbergen,angst,geschichte,flugblätter,studierende,projekt,pmwricxb9bfpiyvlkbntva,kollegium,studierenden,flugblatt,februar,ende,januar,endet,teamsoffer,wurde,11,seid
332,nc4dpglwe3mk48lqpc32sq,sophie,xhfiamkgij3sslkqedip2q,kapelle,wurde,harnack,scholl,projekt,weiß,hans,naiv,coppi,mildred,hinrichtungen,leugnungsstrategie,schon,tag,geschichte,angst,flucht
333,gisela,allach,0mzwsftywj5tr0m4alqxpa,schertling,dachau,bmw,wildau,münchner,katechetin,konzentrationslagers,000,1943,märz,heusler,machbarkeitsstudie,ausbildungen,belehre,organistin,anstaltsleiter,lindwurmstr
334,gisela,vorsichtig,harnack,falk,naiv,uhr,ja,8nono2pdt0yydl,4rkawtw,frauenschaft,jüdischen,freundschaft,zweifel,trauen,sophie,5plfturab14u2zx7ouimuq,dicker,viele,menschen,innen
335,yk8tcgzwkqcmdmzgh34kag,kodj6hrovmdf4etelfknjw,mutig,cn86h8iuwdwteoirtj4nda,hermine,7bpyhv7nhelkgqtprovdqg,the,sophie,dyteahp8wuvg,mdwsxvjw1,lesser,rohingya,mut,straße,nesthäkchen,7b0mgawjfcfmao0qor7hig,willi,ja,facebook,wäre
336,studentinnen,frauen,nc4dpglwe3mk48lqpc32sq,dänemark,juden,04,dänischen,gau,ja,oberbayern,tagebuch,giesler,menschen,wurde,6vwxs3gyw,aenuyml0,c3d,schon,willi,medizin
337,zd9gl2bg,jwplmipm0o52s,vorlesungen,casablanca,nr,crosykmjqwwi39pzvsfa_a,konferenz,roosevelt,churchill,plan,huber,1hwvix_ispicwyvstumbug,regularly,tjfjaiggi_u0cftiew_xaq,attract,attend,professor,student,0210ymhcecrvpgd_moooow,lectures
338,hamstern,klopapier,vorrat,zimucn2yw0ormbvyskd0ca,nudeln,hamster,plakat,frauen,wurde,hamsterin,weltkrieg,vorräte,männer,toilettenpapier,misogyn,immer,ja,horten,7wcuwxmccmz0rgvpvdrchw,schon
339,flugblatt,juden,flugblätter,neubesetzten,sophie,wortlaut,eingeweiht,gebiet,staatsangehörigen,aufgaben,bpb,rose,französische,pl5tv5n8zgqbsjludjkuqa,lichtschein,augenringe,flugblättern,000,217,53l4qauob25zchcaamfpig
340,harnack,arvid,anständig,intelligent,636,falk,mildred,transport,nummern,häftlinge,dezember,nazi,verurteilt,87168,87378,unterschreibt,eingewiesene,ukrainern,88344,menschenwürdig
341,udgbxvlmt2okhqabtnbr0q,sophie,mjvyv9lb3hu1kwc0hmogfw,marseille,flugblatt,menschen,hans,flugblätter,rose,qp3iapsdtkjsazz35x6uig,scholl,januar,gibt,etwa,bekannteste,17,auschwitz,hervorhebung,1943,ja
342,homosexualität,175,lesbische,homosexuelle,frauen,paragraph,vnfwt5vfttqiinapvdad0g,paragraf,1994,handlungen,wurde,männer,befremdlich,bundeswehr,stgb,brd,männern,vejzmwi9m5ohf6wcca68lg,strafbar,thema
343,marseille,fritz,1943,hartnagel,sophie,18,nfge2raw,oj_n24tlom108,sterne,680,125,162,588,386,auschwitz,usf,bereinigung,81,menschen,scholl
344,fritz,sophie,vrxzqmvtdc_cwbmja,dhq8,paulus,elisabeth,wurde,kfxymbwzq1lts4mkmb3wqq,scholl,plattformen,ehrenarier,4ewnjeoc1f0g0zmwbwak_a,3v08ic4qdhg8knx5wg,viu,stalingrad,juden,jud,eid,4j45abpfz6jguzm3weh8va,post
345,swing,stalag,vii,memmingen,kids,verhört,hirzel,memminger,romanzen,gestapo,rose,gefangene,flugblätter,frppy9bmdq2deqnyq,6y2f,errichteten,sophie,hansi,scholl,hze7x9py
346,gisela,netiquette,hans,traute,schertling,werbung,accounts,ja,lm1juczmv2vasxwvl9fl5g,pauschale,gestapo,lafrenz,mitwisserschaft,teamsoffer,nlifdppjsdpd5jlmgvdfva,wurde,scholl,rose,vgwtwb0q_04a,hib4mkmha
347,emotionalität,flugblatt,bildungsprozess,sophie,flugblätter,projekt,geschichte,scholl,j3hemmgo78vpn_vydd7pia,ttomr9n7dtzu6as1p5l,demokratiefähigkeit,hans,haecker,personen,vgwtwb0q_04a,hib4mkmha,1943,wurden,rps1ojomxmisxwibmag,befähigung
348,kopfschmerzen,hilft,yi0zx0r1bxafdq5yx,tu0w,trinken,schläfen,frische,luft,pfefferminzöl,kaffee,sophie,anspannung,wasser,tee,spaziergang,zitrone,besserung,ruhe,pervitin,ter
349,karcz,aumeier,jan,sieg,23569,landsleute,tribunal,v23,auschwitzprozess,schutzlagerführer,oberst,polens,390wurde,kavalleriedepartements,auslieferung,krakauer,gbsqa2awgrfhlhrntpgfdg,glaubt,nationalsozialismus,61025
350,schnee,aufnahmen,monopterus,berge,englischen,garten,auschwitz,juden,judenmaßnahmen,eingewiesen,rijdqzkmuqkev6xwoyvt1w,häftlinge,januar,gaskammern,staatsangehörigkeit,1943,sd,abteilung,nennungen,schlitten
351,liebe,gisela,casablanca,widerstand,hans,konferenz,1943,roosevelt,churchill,wichtigste,eingewiesen,alliierten,frauen,leben,auschwitz,probst,männer,januar,stalin,aenuyml0
352,kondome,frauen,abtreibung,gisela,fromm,verhütung,fromms,wurde,kinder,sex,mütter,kondom,wurden,abtreibungen,lebensborn,ja,irma,hans,175,kindern
353,frauen,camelia,ehe,menstruation,ddadg,wa3j1l5oth4ljkju,ehetauglichkeitszeugnis,litt,tampons,unfruchtbar,wurde,frau,aenuyml0,6vwxs3gyw,c3d,sport,unfruchtbarkeit,periode,ja,regel
354,studierende,xwiowgpclhjgrs3rlvkfnq,rafael,gisela,dohrn,kirche,1943,verplaetse,studierenden,harald,revolutionär,cousin,vxtivmbjnzslx_e081ikhq,auschwitz,josé,januar,katholischen,satzung,alexander,27
355,flugblätter,yea27llfpyl2hk0lszgxgg,sophie,alexander,ja,rose,1943,wurde,xfpulli57cfuc5r29ipwog,mehr,scholl,vorlesungen,angst,schmorell,graf,huber,bdq4gbac2eiath4ov0_dtg,ngzg9gtzqcuabva8fkpvsa,januar,28
356,alexander,schmorell,2hxfnaxwrpmrazyvw0gopw,finnischen,heiligsprechung,orthodoxe,flugblätter,c5pkleve_ti6yqphz3db9q,orenburg,ja,mechanismus,fremden,neaw,vtrow5qeot1i5fp5y,gehorchen,29,freunde,1943,alex,widerstand
357,januar,brand,stadium,goebbels,zersetzung,518,schichtträger,auschwitz,the,1943,week,english,geruch,98151,ofw0pnt_dueokbmw4fwc8a,73ceppfdvjg9mitgf34eeq,97825,flugblattentwurf,frauen,filmmaterials
358,christoph,probst,fritz,stalingrad,sophie,krank,menschen,krieg,opa,rückzug,scholl,rjpjwzk,cmd12zilaw2kgw,ja,hans,gefangenschaft,schichtträger,ill3ovfqk1yn_ebbhjjdbq,wurde,januar
359,meth,pervitin,drogen,panzerschokolade,methamphetamin,crystal,alkohol,soldaten,droge,pillen,nebenwirkungen,abhängig,rausch,mittel,schokolade,wurde,wach,speed,ja,3qukqsfuw
360,pervitin,meth,drogen,ritalin,substanzen,droge,hzim7kodoe8807fbzaripw,ja,spritzen,methamphetamin,wach,tabletten,falk,lexikon,sophie,crystal,abhängigkeit,predolin,krings,biorhythmus
361,sophie,brief,kleid,fritz,scholl,lina,vgwtwb0q_04a,hib4mkmha,bb2qrp,5o,fi2b_yq9da5q,schal,ja,hosen,lazarett,magdalena,vielleicht,rt07sroabud5rkpwg3e0pq,foto,belanglos
362,kartoffelauflauf,bratkartoffeln,kartoffeln,kartoffelbrei,kartoffel,lecker,eier,rührei,kartoffelgratin,kartoffelschalen,sahne,mahlzeit,kad6bvcekv0wsut4ljg31g,spätzlesuppe,zwiebeln,lebensmittelkarten,klemperer,bauernfrühstück,gratin,tortilla
363,stalingrad,99gaeocy4uan80alirxf1q,1943,soldaten,heldentod,februar,armee,kriegsgefangenschaft,tripolis,rose,krieg,priester,entlastung,paulus,konnte,200000,januar,000,morgen,ja
364,münchen,klotz,mitbringsel,1943,nieder,februar,haecker,christoph,02,sophie,mutter,probst,elisabeth,scholl,schon,briefumschläge,vielleicht,hans,streuaktion,flugblätter
365,a5i4gpqziestpwhmdyqdaq,1943,instinkt,haecker,februar,sophie,väterlichen,scholl,selma,eltern,flugblätter,vater,elisabeth,bruno,ja,hans,gibt,robert,irene,augsburg
366,beipackzettel,1nbsfognnbwvu9ekvtbnjg,nebenwirkungen,frauenlager,nvkae1xxjosdi7av4n4ynw,konsums,schädigung,ufkccljkkmo71otdczimea,vorahnungen,probst,birkenau,appell,auschwitz,gaskammern,februar,handlungsweise,häftlinge,weiblichen,ulm,ss
367,studierende,scholl,vater,robert,epttemlbvcvdxjdxylvjiw,eltern,sippenhaft,familie,ulm,zeit,sophie,ja,akten,lehrende,auschwitz,studentischen,bruderhof,xwiowgpclhjgrs3rlvkfnq,konzentrationslager,häftlingen
368,lachen,witz,humor,milch,schlagsahne,kupavadk5f_tggy,i8qm0g,witze,es55a_3oyz2revl9wqfatq,sophie,hitler,ja,rahm,lkepy,flüsterwitze,ecoxd22u2jfflpag,b0uu0fqsjwn2jluxpm9mxw,vgwtwb0q_04a,hib4mkmha,8ejymnciq
369,sophie,eltern,scholl,ja,robert,gerichtssaal,bereit,gefängnis,hib4mkmha,vgwtwb0q_04a,hinrichtung,1w5f35cre6ph2jtkraeeuq,a1yrrvwbnoxbnxurl4znxq,wvqxphh7e1l60ft1mngf2w,menschen,hingerichtet,gänseblümchen,teamsoffer,hätte,tag
370,probst,katharina,christoph,katja,7vos7wdawq9hlby1xngxxq,leben,kinder,559ilhvrifjhmczx6mdalg,_thnzpbupdextj8ora7zew,tochter,ja,christls,wurde,werten,glückwunsch,scholl,nr,nachfahrin,michael,probsts
371,traum,traumfresserchen,sophie,träume,immer,e78phkt94hjpcvsm3dkofg,kult,geschichte,alpträume,albträume,hilft,schlussstrich,ja,nr,schlaf,gedanken,albtraum,menschen,i6eys2fg9uwtcoxv7mpuqg,angst
372,fritz,rauchen,lemberg,sophie,gehrts,tvkxjysm8wwm3mqpzufabw,hartnagel,wurde,0jdtzzageuwpjpx,m8l_mq,tag,erwin,zigaretten,traurig,kräuterzigaretten,pi_w,sdiee2urg16yol,fahr,vgwtwb0q_04a,hib4mkmha
373,zipppyimwfhrafefxecyqg,byhivutlueprgvdeiorj6q,schablonen,mamlock,pervitin,rauschgift,digjwovcowuqkuyi6kbulg,_3jh0wrg1egfg9e6qu7fqg,hans,wohnung,atelier,substanz,vn0rf2jgfhepmdhmd72ywq,iuuinphhnnh3lvrtqrys5q,leichtsinn,rose,beyer,nieder,harnack,einfach
374,flugblatt,sophie,studierende,scholl,rose,wohnbezirke,studierenden,ehre,the,ortschaften,yy72zr8,mnjwvjtmsas68b_edo5nsq,_utcvvxfw4kjag,freiheit,jahre,aussiedler,ja,volk,wurde,danke
375,marie,aussiedler,wohnbezirke,ortschaften,patient,sterblichkeit,mußten,juden,jüdischen,arnsdorf,landesanstalt,telefonistin,maries,großschweidniz,dresden,kälte,wächst,beträchtlich,unterhalt,außerstande
376,sophie,scholl,projekt,cato,freitag,vh6cvd3rj6bnmdwbnmvwww,wurde,arbeit,mehr,ja,kapelle,geschichte,rose,immer,kunke,evaluation,stefanie,zeit,oqtg,6yeeiojuzf7ka3f4o
377,rede,g4budkejws,okc6lvalmxg,rtkdrcghdiu1dx2zomgzlw,uhr,freitag,skifahren,erbe,goebbels,nachfolgenden,redaktionelle,ideale,endet,setzten,teamsoffer,sophie,leben,spannende,beiträge,beeindruckt
378,urlaub,fahrt,sophie,hätte,leben,egoistisch,skifahren,ja,menschen,flugblätter,heute,missstände,37fui5rkzwhiw,oi301ylu,nein,verteilen,drwfvcjkz7wvzky8o2kkeg,schmid,owmanvsqgchiolmdvybsca,lenchen009
379,sophie,geschichte,ringel,j73hyfzen1cubwdvddktiq,freitag,mehr,danke,rvpobs9aqcnpzzxgwfhzqq,schon,1943,mildred,dank,vielen,goebbels,macht,rede,leben,urlaub,lebendig,scholl
380,aktion,aufgebracht,aktionen,brief,morgen,sophie,1943,februar,16,scholl,02,immer,ja,liebe,hypothesen,rede,menschen,scholls,lisa,wende
381,morgen,projekt,danke,geschichte,2pwjbzitjpubxe7jslf8cw,angst,sophie,ich,habt,geschwister,kanal,k_nqooky0f4i4bvhwmer7q,traurig,immer,berge,herz,leben,vielen,rose,schon
382,projekt,morgen,sophie,teamsoffer,verhaftung,danke,scholl,feiwgizryrvjg0wgzaeijw,geschichte,flugblätter,aktion,hans,kanal,geschwister,uni,arbeit,dabei,rede,heute,redaktionelle
383,danke,projekt,sophie,geschichte,vielen,feedback,dank,tolles,habt,teamsoffer,dabei,scholl,menschen,tränen,schauspieler,tolle,story,heute,mehr,arbeit
384,projekt,danke,geschichte,sophie,dank,vielen,scholl,probst,christoph,account,menschen,hans,arbeit,tolle,gestapo,zlomltostkw0p,vwcuddq_ra,2uxpo8b7u__,q5rqfrew,dabei
385,gcrda37hy1gim6fp_wfr3a,projekt,geschichte,sophie,fejmbfvmdha1nl0lihktjq,danke,scholl,mcyikrfpyi5q,ovcwrrs,wurde,vielen,dank,ja,habt,arbeit,56tqnb65tmud_,ygl,escw,hans,teamsoffer
386,projekt,sophie,wurde,scholl,rose,freiheit,danke,geschichte,zeit,ja,christoph,vielen,s8rqm7mdbbcz6ji6ptcj2g,fhsh67qgk6avlxf8byeeda,ms9aihzdxo1efw0ktinfiq,weißen,menschen,anklageschrift,schon,dank
387,sophie,scholl,eltern,ph,gnadengesuch,projekt,sofie,lina,danke,urteil,fritz,wurde,christoph,teamsoffer,vgwtwb0q_04a,hib4mkmha,hinrichtung,vielen,geschichte,dank
388,danke,projekt,sophie,dank,tolle,vielen,geschichte,lfhjmdfxblyewenp6gqoq,vergessen,unvergessen,menschen,scholl,habt,tolles,rose,heute,nie,frieden,niemals,traurig
389,hans,2hxfnaxwrpmrazyvw0gopw,freiheit,christoph,projekt,unvergessen,scholl,probst,lebe,yz,zaxnkbyryrref7,rrew,sophie,hingerichtet,vielen,ja,hinrichtung,danke,wurde,dank
390,probst,christoph,stiefmutter,kinder,danke,herta,frau,leben,wurde,ja,bhqaftaz9iygqeycrvbzmw,tljsa5h3cteatndbjoq2ww,angelika,kleeblatt,traurig,mutter,christel,kindern,katharina,unfassbar
391,huber,vollstreckung,kurt,j73hyfzen1cubwdvddktiq,n_jdmzdz1hqexff6uciv7w,münchener,professor,schmorell,danke,436,herausgeben,gnadenentscheidungen,pressemitteilung,wehrmachtsjustiz,propagandazwecke,urteils,275,verging,verständnisvolle,urteil
392,graf,willi,live,anneliese,j73hyfzen1cubwdvddktiq,saarbrücken,wurde,wvqxphh7e1l60ft1mngf2w,probst,nachmittag,danke,gestapo,weitertragen,talk,rose,sendungen,worte,stream,letzten,kanal
393,elisabeth,xsfahda1qzjhavchpqrzsg,yoanvv2edrloi6ur6dzswq,fritz,q3yklujajqqlicre3jyggg,lemberg,krieg,art26pkju0c2iasa2j5sfa,dibmxd7gmlcrphta0faxlq,jv4uq0dsihc3qv9owgx0jw,ukraine,europa,hartnagel,schwester,putin,immer,serbien,sophie,xys3ouia,t3dm6fudty1rl
394,scholl,perlacher,ja,traute,grab,halbbruder,thilde,beerdigung,kinder,sophie,hans,familie,elisabeth,fritz,robert,leichen,friedhof,inge,danke,wurde
395,schmorell,x6pwchzqr4moyxmqocjd_q,alexander,wurde,gestapo,mlad_vooq0w4pw,xes_e3u,schmorells,1943,ja,gläubig,qlfhipsulmrwdkmbhampmg,qguvc2zwe0_msx9tvq0c2w,februar,hans,flucht,namen,verhörprotokolle,lilo,zugerufen
396,s_lqhx7320kwzn2ldrph,3nrozmn,obnbfm5dyqaepq,traute,hamburger,zweig,dumme,2cu0,fzlyxn1cxskw,hhuq,ejqrsvw6x27grkicpzwtpa,wurde,verurteilt,untertitel,herta,entging,102,lafrenz,ttlqdcogbdafqayvbuwogw,unbeteiligt
397,grimminger,jenny,hirzel,aowfb45s_clcfosxazp5jq,freiheitsstrafe,zuchthaus,personen,eugen,vergebens,gefängnis,inhaftiert,verurteilt,angerichtet,wurde,zeller,scholl,rose,zipppyimwfhrafefxecyqg,knöpfe,schmorell
398,cvbqq_63sad8adjxdw,s2v,inge,aicher,besucher,gendern,scholl,otl,aktueller,geschwister,hochschule,zitat,hans,jreikh9zq9mbw6s4bnpgw,männlich,fakt,löste,projekt,frauen,geschlechter
399,leipelt,jahn,luise,margaretha,rothe,hans,marie,donauwörth,rww9gejbzaumevaqj6ihiq,halbjude,stolpersteine,d3ir_7el3wcagmxpr,qjq,leipelts,rose,wurde,hamburger,weißen,hamburg,2cudnnyrwmfdt_hanpxcng
400,geschwister,scholl,rose,schule,weißen,gymnasium,fc6ze2ozm3673l62o8yfig,sophie,platz,denkmal,dhtiuvhxouy4bkg5pwn4sg,münchner,83qn_fodbsc6otzdjiwuyq,universität,projekt,danke,boden,geschichte,force,helden
401,rose,weiße,1tjvpysig2ooavptdds4rg,gendergerechte,blumberg,livestreams,sophie,qmk3bdk0bjpwnb6fvz89fg,scholl,danke,absitzen,furtwängler,_thnzpbupdextj8ora7zew,wurde,witzformulierung,jägerstätter,dialekt,y4tcdjsocjjik80b3k5asw,finde,weißen
